commit 955887af96bab9d11d9a92efc4078e0757d7efcf
Author: Code Snapshot <snapshot@code.local>
Date:   Wed Oct 15 15:48:23 2025 +0200

    auto turn change snapshot

diff --git a/.code/agents/19012/exec-call_EnEMr2HdTd9Z2a3VWx99u4Ga.txt b/.code/agents/19012/exec-call_EnEMr2HdTd9Z2a3VWx99u4Ga.txt
new file mode 100644
index 00000000..90705e47
--- /dev/null
+++ b/.code/agents/19012/exec-call_EnEMr2HdTd9Z2a3VWx99u4Ga.txt
@@ -0,0 +1,1125 @@
+## main...origin/main
+#[cfg(feature = "ledger")]
+fn ledger_tenant_context_for_company(company_id: String) -> LedgerTenantContext {
+    LedgerTenantContext {
+        tenant_id: company_id,
+        ..default_ledger_tenant_context()
+    }
+}
+
 #[cfg(feature = "ledger")]
 fn to_ledger_currency(currency: LedgerCurrency) -> LedgerCurrencyModel {
     LedgerCurrencyModel {
diff --git a/codex-rs/app-server/tests/common/mcp_process.rs b/codex-rs/app-server/tests/common/mcp_process.rs
index 8eb99546..1460508e 100644
--- a/codex-rs/app-server/tests/common/mcp_process.rs
+++ b/codex-rs/app-server/tests/common/mcp_process.rs
@@ -25,6 +25,10 @@ use codex_app_server_protocol::LedgerCreateCompanyParams;
 #[cfg(feature = "ledger")]
 use codex_app_server_protocol::LedgerLockPeriodParams;
 #[cfg(feature = "ledger")]
+use codex_app_server_protocol::LedgerPeriodAction;
+#[cfg(feature = "ledger")]
+use codex_app_server_protocol::LedgerPeriodRef;
+#[cfg(feature = "ledger")]
 use codex_app_server_protocol::LedgerPostEntryParams;
 #[cfg(feature = "ledger")]
 use codex_app_server_protocol::LedgerReverseEntryParams;
@@ -362,8 +366,17 @@ impl McpProcess {
     #[cfg(feature = "ledger")]
     pub async fn send_ledger_lock_period_request(
         &mut self,
-        params: LedgerLockPeriodParams,
+        company_id: String,
+        journal_id: String,
+        period: LedgerPeriodRef,
+        action: LedgerPeriodAction,
     ) -> anyhow::Result<i64> {
+        let params = LedgerLockPeriodParams {
+            company_id,
+            journal_id,
+            period,
+            action,
+        };
         let params = Some(serde_json::to_value(params)?);
         self.send_request("ledgerLockPeriod", params).await
     }
diff --git a/codex-rs/app-server/tests/suite/ledger_create_company.rs b/codex-rs/app-server/tests/suite/ledger_create_company.rs
index e86e6425..ae04f920 100644
--- a/codex-rs/app-server/tests/suite/ledger_create_company.rs
+++ b/codex-rs/app-server/tests/suite/ledger_create_company.rs
@@ -10,6 +10,10 @@ use codex_app_server_protocol::LedgerCreateCompanyParams;
 use codex_app_server_protocol::LedgerCreateCompanyResponse;
 use codex_app_server_protocol::LedgerCurrency;
 use codex_app_server_protocol::LedgerFiscalCalendar;
+use codex_app_server_protocol::LedgerLockPeriodResponse;
+use codex_app_server_protocol::LedgerPeriodAction;
+use codex_app_server_protocol::LedgerPeriodRef;
+use codex_app_server_protocol::LedgerPeriodState;
 use codex_app_server_protocol::RequestId;
 use pretty_assertions::assert_eq;
 use tempfile::TempDir;
@@ -42,7 +46,6 @@ async fn ledger_create_company_provisions_company() {
             periods_per_year: 12,
             opening_month: 1,
         },
-        metadata: None,
     };
 
     let request_id = mcp
@@ -67,6 +70,34 @@ async fn ledger_create_company_provisions_company() {
     assert_eq!(company.base_currency.precision, 2);
     assert_eq!(company.fiscal_calendar.periods_per_year, 12);
     assert!(company.id.starts_with("co-"));
+
+    let lock_request_id = mcp
+        .send_ledger_lock_period_request(
+            company.id.clone(),
+            "jnl-gl".to_string(),
+            LedgerPeriodRef {
+                fiscal_year: 2025,
+                period: 1,
+            },
+            LedgerPeriodAction::SoftClose,
+        )
+        .await
+        .expect("send ledgerLockPeriod");
+
+    let lock_response: JSONRPCResponse = timeout(
+        DEFAULT_READ_TIMEOUT,
+        mcp.read_stream_until_response_message(RequestId::Integer(lock_request_id)),
+    )
+    .await
+    .expect("ledgerLockPeriod timeout")
+    .expect("ledgerLockPeriod response");
+
+    let LedgerLockPeriodResponse { journal } =
+        to_response::<LedgerLockPeriodResponse>(lock_response)
+            .expect("deserialize ledgerLockPeriod response");
+
+    assert_eq!(journal.company_id, company.id);
+    assert_eq!(journal.period_state, LedgerPeriodState::SoftClosed);
 }
 
 fn create_config_toml(codex_home: &Path) -> std::io::Result<()> {
