commit a315607ad9584ee04ff0034d88c2b17cc1c152dd
Author: Code Snapshot <snapshot@code.local>
Date:   Wed Oct 15 12:27:59 2025 +0200

    auto turn change snapshot

diff --git a/.code/agents/12954/exec-call_HjBPL1953QlyO1bUMaitw8EX.txt b/.code/agents/12954/exec-call_HjBPL1953QlyO1bUMaitw8EX.txt
new file mode 100644
index 00000000..23db8ae8
--- /dev/null
+++ b/.code/agents/12954/exec-call_HjBPL1953QlyO1bUMaitw8EX.txt
@@ -0,0 +1,1124 @@
+## main...origin/main
+ M ../docs/experimental.md
+ M ../docs/faq.md
+ M ../docs/getting-started.md
+ M ../docs/install.md
+ M ../docs/license.md
+ M ../docs/open-source-fund.md
+ M ../docs/platform-sandboxing.md
+ M ../docs/prompts.md
+ M ../docs/release_management.md
+ M ../docs/sandbox.md
+ M ../docs/zdr.md
+ M ../flake.lock
+ M ../flake.nix
+ M ../package.json
+ M ../pnpm-lock.yaml
+ M ../pnpm-workspace.yaml
+ M ../scripts/asciicheck.py
+ M ../scripts/readme_toc.py
+ M ../scripts/stage_npm_packages.py
+ M ../sdk/typescript/.prettierignore
+ M ../sdk/typescript/.prettierrc
+ M ../sdk/typescript/README.md
+ M ../sdk/typescript/eslint.config.js
+ M ../sdk/typescript/jest.config.cjs
+ M ../sdk/typescript/package.json
+ M ../sdk/typescript/samples/basic_streaming.ts
+ M ../sdk/typescript/samples/helpers.ts
+ M ../sdk/typescript/samples/structured_output.ts
+ M ../sdk/typescript/samples/structured_output_zod.ts
+ M ../sdk/typescript/src/codex.ts
+ M ../sdk/typescript/src/codexOptions.ts
+ M ../sdk/typescript/src/events.ts
+ M ../sdk/typescript/src/exec.ts
+ M ../sdk/typescript/src/index.ts
+ M ../sdk/typescript/src/items.ts
+ M ../sdk/typescript/src/outputSchemaFile.ts
+ M ../sdk/typescript/src/thread.ts
+ M ../sdk/typescript/src/threadOptions.ts
+ M ../sdk/typescript/src/turnOptions.ts
+ M ../sdk/typescript/tests/codexExecSpy.ts
+ M ../sdk/typescript/tests/responsesProxy.ts
+ M ../sdk/typescript/tests/run.test.ts
+ M ../sdk/typescript/tests/runStreamed.test.ts
+ M ../sdk/typescript/tsconfig.json
+ M ../sdk/typescript/tsup.config.ts
+?? ../.code/
+?? codex-ledger/
+?? ../docs/accounting/
diff --git a/.code/agents/22d64b8f-0bfa-4ff9-ad0b-f3b4c972c56c/result.txt b/.code/agents/22d64b8f-0bfa-4ff9-ad0b-f3b4c972c56c/result.txt
new file mode 100644
index 00000000..871c8b3d
--- /dev/null
+++ b/.code/agents/22d64b8f-0bfa-4ff9-ad0b-f3b4c972c56c/result.txt
@@ -0,0 +1,54 @@
+
+Version:          Code 1.105.0 (03c265b1adee71ac88f833e065f7bb956b60550a, 2025-10-08T14:09:35.891Z)
+OS Version:       Windows_NT x64 10.0.26100
+CPUs:             AMD Ryzen 7 9800X3D 8-Core Processor            (16 x 4700)
+Memory (System):  31.16GB (13.46GB free)
+VM:               33%
+Screen Reader:    no
+Process Argv:     --new-window --crash-reporter-id fcce57d1-422a-4fd6-a752-e27888210d7c
+GPU Status:       2d_canvas:                              enabled
+                  direct_rendering_display_compositor:    disabled_off_ok
+                  gpu_compositing:                        enabled
+                  multiple_raster_threads:                enabled_on
+                  opengl:                                 enabled_on
+                  rasterization:                          enabled
+                  raw_draw:                               disabled_off_ok
+                  skia_graphite:                          disabled_off
+                  trees_in_viz:                           disabled_off
+                  video_decode:                           enabled
+                  video_encode:                           enabled
+                  vulkan:                                 disabled_off
+                  webgl:                                  enabled
+                  webgl2:                                 enabled
+                  webgpu:                                 enabled
+                  webnn:                                  disabled_off
+
+CPU %	Mem MB	   PID	Process
+    0	   164	  4128	code
+    0	    30	   276	   crashpad-handler
+    0	   248	 14164	window [1] (Welcome - CodexAccountant - Visual Studio Code)
+    0	   109	 14512	pty-host
+    0	   142	 15300	shared-process
+    0	    49	 21688	   utility-network-service
+    0	   116	 32400	file-watcher [1]
+    0	    98	 32660	   gpu-process
+    0	   766	 33164	extension-host [1]
+    0	    12	  2856	     c:\Users\sammu\.vscode\extensions\openai.chatgpt-0.5.19-win32-x64\bin\windows-x86_64\codex.exe app-server
+    0	     7	  7652	       C:\windows\system32\conhost.exe 0x4
+    0	    97	  6832	     C:\Users\sammu\AppData\Local\cloud-code\cloudcode_cli\cloudcode_cli\62c1f047\cloudcode_cli.exe duet -trace -logtostderr
+    0	     7	 30472	       C:\windows\system32\conhost.exe 0x4
+    0	   100	 14540	     electron-nodejs (eslintServer.js )
+    0	    45	 19252	     c:\Users\sammu\.vscode\extensions\rust-lang.rust-analyzer-0.3.2593-win32-x64\server\rust-analyzer.exe
+    0	     7	 11676	       C:\windows\system32\conhost.exe 0x4
+    0	    98	 31392	     "C:\Users\sammu\AppData\Local\Programs\Microsoft VS Code\Code.exe" "c:\Users\sammu\AppData\Local\Programs\Microsoft VS Code\resources\app\extensions\json-language-features\server\dist\node\jsonServerMain" --node-ipc --clientProcessId=33164
+    0	   144	 32536	     "C:\Users\sammu\AppData\Local\Programs\Microsoft VS Code\Code.exe" c:\Users\sammu\.vscode\extensions\google.geminicodeassist-2.53.0\agent\agent.mjs
+
+Workspace Stats: 
+|  Window (Welcome - CodexAccountant - Visual Studio Code)
+|    Folder (CodexAccountant): 1874 files
+|      File types: rs(457) txt(402) o(273) snap(107) md(58) toml(45) json(40)
+|                  timestamp(21) d(19) ts(19)
+|      Conf files: github-actions(8) package.json(4) dockerfile(2)
+|                  devcontainer.json(1) launch.json(1) settings.json(1)
+|                  agents.md(1) tsconfig.json(1)
+|      Launch Configs: lldb(2)
diff --git a/.code/agents/2af620b8-fff1-43ee-b99b-bb7e36630a2f/result.txt b/.code/agents/2af620b8-fff1-43ee-b99b-bb7e36630a2f/result.txt
new file mode 100644
index 00000000..c990ed67
--- /dev/null
+++ b/.code/agents/2af620b8-fff1-43ee-b99b-bb7e36630a2f/result.txt
@@ -0,0 +1,54 @@
+
+Version:          Code 1.105.0 (03c265b1adee71ac88f833e065f7bb956b60550a, 2025-10-08T14:09:35.891Z)
+OS Version:       Windows_NT x64 10.0.26100
+CPUs:             AMD Ryzen 7 9800X3D 8-Core Processor            (16 x 4700)
+Memory (System):  31.16GB (14.93GB free)
+VM:               33%
+Screen Reader:    no
+Process Argv:     --new-window --crash-reporter-id fcce57d1-422a-4fd6-a752-e27888210d7c
+GPU Status:       2d_canvas:                              enabled
+                  direct_rendering_display_compositor:    disabled_off_ok
+                  gpu_compositing:                        enabled
+                  multiple_raster_threads:                enabled_on
+                  opengl:                                 enabled_on
+                  rasterization:                          enabled
+                  raw_draw:                               disabled_off_ok
+                  skia_graphite:                          disabled_off
+                  trees_in_viz:                           disabled_off
+                  video_decode:                           enabled
+                  video_encode:                           enabled
+                  vulkan:                                 disabled_off
+                  webgl:                                  enabled
+                  webgl2:                                 enabled
+                  webgpu:                                 enabled
+                  webnn:                                  disabled_off
+
+CPU %	Mem MB	   PID	Process
+    0	   140	  4128	code
+    0	    29	   276	   crashpad-handler
+    0	   203	 14164	window [1] (Welcome - CodexAccountant - Visual Studio Code)
+    0	    96	 14512	pty-host
+    0	   137	 15300	shared-process
+    0	    48	 21688	   utility-network-service
+    0	    99	 32400	file-watcher [1]
+    0	    90	 32660	   gpu-process
+    0	   223	 33164	extension-host [1]
+    0	    10	  2856	     c:\Users\sammu\.vscode\extensions\openai.chatgpt-0.5.19-win32-x64\bin\windows-x86_64\codex.exe app-server
+    0	     6	  7652	       C:\windows\system32\conhost.exe 0x4
+    0	    80	  6832	     C:\Users\sammu\AppData\Local\cloud-code\cloudcode_cli\cloudcode_cli\62c1f047\cloudcode_cli.exe duet -trace -logtostderr
+    0	     6	 30472	       C:\windows\system32\conhost.exe 0x4
+    0	    90	 14540	     electron-nodejs (eslintServer.js )
+    0	    26	 19252	     c:\Users\sammu\.vscode\extensions\rust-lang.rust-analyzer-0.3.2593-win32-x64\server\rust-analyzer.exe
+    0	     6	 11676	       C:\windows\system32\conhost.exe 0x4
+    0	    88	 31392	     "C:\Users\sammu\AppData\Local\Programs\Microsoft VS Code\Code.exe" "c:\Users\sammu\AppData\Local\Programs\Microsoft VS Code\resources\app\extensions\json-language-features\server\dist\node\jsonServerMain" --node-ipc --clientProcessId=33164
+    0	    91	 32536	     "C:\Users\sammu\AppData\Local\Programs\Microsoft VS Code\Code.exe" c:\Users\sammu\.vscode\extensions\google.geminicodeassist-2.53.0\agent\agent.mjs
+
+Workspace Stats: 
+|  Window (Welcome - CodexAccountant - Visual Studio Code)
+|    Folder (CodexAccountant): 1881 files
+|      File types: rs(457) txt(406) o(273) snap(107) md(58) toml(45) json(40)
+|                  timestamp(21) d(19) ts(19)
+|      Conf files: github-actions(8) package.json(4) dockerfile(2)
+|                  devcontainer.json(1) launch.json(1) settings.json(1)
+|                  agents.md(1) tsconfig.json(1)
+|      Launch Configs: lldb(2)
diff --git a/.code/agents/90acc527-d549-4061-90c6-c63364d953ed/error.txt b/.code/agents/90acc527-d549-4061-90c6-c63364d953ed/error.txt
new file mode 100644
index 00000000..352ba763
--- /dev/null
+++ b/.code/agents/90acc527-d549-4061-90c6-c63364d953ed/error.txt
@@ -0,0 +1 @@
+git apply exited with status exit status: 128 while applying cloud diff
\ No newline at end of file
diff --git a/.code/agents/cead78fc-c600-4455-8c18-10407c342185/error.txt b/.code/agents/cead78fc-c600-4455-8c18-10407c342185/error.txt
new file mode 100644
index 00000000..352ba763
--- /dev/null
+++ b/.code/agents/cead78fc-c600-4455-8c18-10407c342185/error.txt
@@ -0,0 +1 @@
+git apply exited with status exit status: 128 while applying cloud diff
\ No newline at end of file
diff --git a/codex-rs/codex-ledger/src/lib.rs b/codex-rs/codex-ledger/src/lib.rs
index 30147860..e181d968 100644
--- a/codex-rs/codex-ledger/src/lib.rs
+++ b/codex-rs/codex-ledger/src/lib.rs
@@ -122,6 +122,8 @@ pub struct JournalEntry {
     pub lines: Vec<JournalLine>,
     pub origin: EntryOrigin,
     pub memo: Option<String>,
+    pub reverses_entry_id: Option<JournalEntryId>,
+    pub reversed_by_entry_id: Option<JournalEntryId>,
 }
 
 impl JournalEntry {
@@ -199,7 +201,7 @@ impl JournalLine {
                 }
                 let expected = (self.amount_minor as f64) * rate.rate;
                 let rounded = expected.round() as i64;
-                (rounded - self.functional_amount_minor).abs() <= 1 && rate.source.is_some()
+                (rounded - self.functional_amount_minor).abs() <= 2 && rate.source.is_some()
             }
             None => false,
         }
@@ -372,6 +374,8 @@ mod tests {
             status: EntryStatus::Draft,
             origin: EntryOrigin::Manual,
             memo: None,
+            reverses_entry_id: None,
+            reversed_by_entry_id: None,
             lines: vec![
                 JournalLine {
                     id: "ln-1".into(),
@@ -412,6 +416,8 @@ mod tests {
             status: EntryStatus::Draft,
             origin: EntryOrigin::Manual,
             memo: None,
+            reverses_entry_id: None,
+            reversed_by_entry_id: None,
             lines: vec![
                 JournalLine {
                     id: "ln-1".into(),
diff --git a/codex-rs/codex-ledger/src/memory.rs b/codex-rs/codex-ledger/src/memory.rs
index 8d3a1562..4e305966 100644
--- a/codex-rs/codex-ledger/src/memory.rs
+++ b/codex-rs/codex-ledger/src/memory.rs
@@ -1,4 +1,5 @@
 use std::collections::HashMap;
+use std::time::SystemTime;
 
 use async_trait::async_trait;
 use tokio::sync::Mutex;
@@ -11,11 +12,13 @@ use crate::Company;
 use crate::CompanyId;
 use crate::CreateCompanyRequest;
 use crate::CurrencyRevaluationRequest;
+use crate::EntryOrigin;
 use crate::EntryStatus;
 use crate::Journal;
 use crate::JournalEntry;
 use crate::JournalEntryId;
 use crate::JournalId;
+use crate::JournalLine;
 use crate::LedgerError;
 use crate::LedgerResult;
 use crate::LedgerService;
@@ -25,6 +28,7 @@ use crate::PeriodAction;
 use crate::PeriodState;
 use crate::PostEntryRequest;
 use crate::PostingMode;
+use crate::PostingSide;
 use crate::ReverseEntryRequest;
 use crate::UpsertAccountRequest;
 
@@ -44,8 +48,10 @@ struct State {
     companies: HashMap<CompanyId, Company>,
     accounts: HashMap<AccountId, Account>,
     account_codes: HashMap<CompanyId, HashMap<String, AccountId>>,
-    journals: HashMap<JournalId, Journal>,
+    journals: HashMap<(CompanyId, JournalId), Journal>,
     entries: HashMap<JournalEntryId, JournalEntry>,
+    audit_events: Vec<AuditEvent>,
+    audit_seq: u64,
 }
 
 fn validate_entry(entry: &JournalEntry) -> LedgerResult<()> {
@@ -93,18 +99,6 @@ fn validate_entry(entry: &JournalEntry) -> LedgerResult<()> {
     Ok(())
 }
 
-fn normalize_fx_rates(entry: &mut JournalEntry) {
-    for line in &mut entry.lines {
-        if line.currency != line.functional_currency {
-            if let Some(rate) = &mut line.exchange_rate {
-                if line.amount_minor != 0 {
-                    rate.rate = line.functional_amount_minor as f64 / line.amount_minor as f64;
-                }
-            }
-        }
-    }
-}
-
 impl InMemoryLedgerService {
     pub fn new() -> Self {
         Self::default()
@@ -122,6 +116,26 @@ impl InMemoryLedgerService {
             Err(LedgerError::NotFound(format!("company {}", company_id)))
         }
     }
+
+    fn journal_key(company_id: &CompanyId, journal_id: &JournalId) -> (CompanyId, JournalId) {
+        (company_id.clone(), journal_id.clone())
+    }
+
+    fn record_audit_event(
+        state: &mut State,
+        entity_id: String,
+        actor: Option<String>,
+        description: String,
+    ) {
+        state.audit_seq += 1;
+        state.audit_events.push(AuditEvent {
+            id: format!("audit-{}", state.audit_seq),
+            entity_id,
+            actor: actor.unwrap_or_else(|| "system".into()),
+            occurred_at: SystemTime::now(),
+            description,
+        });
+    }
 }
 
 #[async_trait]
@@ -141,13 +155,15 @@ impl LedgerService for InMemoryLedgerService {
         state.account_codes.entry(id.clone()).or_default();
 
         // Seed an open general ledger journal for the contract tests.
+        let journal_id = "jnl-gl".to_string();
         let journal = Journal {
-            id: "jnl-gl".into(),
+            id: journal_id.clone(),
             company_id: id.clone(),
             ledger_type: LedgerType::General,
             period_state: PeriodState::Open,
         };
-        state.journals.insert(journal.id.clone(), journal);
+        let key = Self::journal_key(&id, &journal_id);
+        state.journals.insert(key, journal);
 
         Ok(company)
     }
@@ -165,11 +181,11 @@ impl LedgerService for InMemoryLedgerService {
         {
             if existing_id != &account.id {
                 return Err(LedgerError::Validation("duplicate account code".into()));
-            } else {
-                return Err(LedgerError::Validation(
-                    "account code already exists".into(),
-                ));
             }
+
+            return Err(LedgerError::Validation(
+                "account code already exists".into(),
+            ));
         }
 
         if state.accounts.contains_key(&account.id) {
@@ -178,17 +194,7 @@ impl LedgerService for InMemoryLedgerService {
             ));
         }
 
-        if account.is_summary {
-            state.accounts.insert(account.id.clone(), account.clone());
-            state
-                .account_codes
-                .entry(account.company_id.clone())
-                .or_insert_with(HashMap::new)
-                .insert(account.code.clone(), account.id.clone());
-            return Ok(account);
-        }
-
-        if !account.allows_posting() {
+        if !account.is_summary && !account.allows_posting() {
             return Err(LedgerError::Validation(
                 "account must be active and non-summary".into(),
             ));
@@ -217,6 +223,7 @@ impl LedgerService for InMemoryLedgerService {
             .entry(account.company_id.clone())
             .or_insert_with(HashMap::new)
             .insert(account.code.clone(), account.id.clone());
+
         Ok(account)
     }
 
@@ -224,37 +231,31 @@ impl LedgerService for InMemoryLedgerService {
         let mut state = self.state.lock().await;
         let mut entry = request.entry;
 
-        let journal_company_id = {
-            let journal = state
-                .journals
-                .get_mut(&entry.journal_id)
-                .ok_or_else(|| LedgerError::NotFound(format!("journal {}", entry.journal_id)))?;
-
-            if matches!(journal.period_state, PeriodState::SoftClosed) {
-                return Err(LedgerError::Rejected(
-                    "soft-close prevents posting without override".into(),
-                ));
-            }
-
-            // If a period was fully closed, treat the next post as a new period and
-            // reopen it for simplicity so the contract tests can proceed.
-            if matches!(journal.period_state, PeriodState::Closed) {
-                journal.period_state = PeriodState::Open;
-            }
-
-            journal.company_id.clone()
-        };
+        if entry.lines.is_empty() {
+            return Err(LedgerError::Validation(
+                "journal entry must contain at least one line".into(),
+            ));
+        }
 
+        let mut company_id: Option<CompanyId> = None;
         for line in &entry.lines {
             let account = state
                 .accounts
                 .get(&line.account_id)
                 .ok_or_else(|| LedgerError::NotFound(format!("account {}", line.account_id)))?;
 
-            if account.company_id != journal_company_id {
-                return Err(LedgerError::Validation(
-                    "account does not belong to journal company".into(),
-                ));
+            let account_company = account.company_id.clone();
+            match &mut company_id {
+                Some(existing) => {
+                    if existing != &account_company {
+                        return Err(LedgerError::Validation(
+                            "all journal entry lines must belong to the same company".into(),
+                        ));
+                    }
+                }
+                None => {
+                    company_id = Some(account_company);
+                }
             }
 
             if !account.allows_posting() {
@@ -264,59 +265,164 @@ impl LedgerService for InMemoryLedgerService {
             }
         }
 
+        let company_id = company_id.ok_or_else(|| {
+            LedgerError::Validation("journal entry must contain at least one line".into())
+        })?;
+        let journal = state
+            .journals
+            .get_mut(&Self::journal_key(&company_id, &entry.journal_id))
+            .ok_or_else(|| LedgerError::NotFound(format!("journal {}", entry.journal_id)))?;
+
+        match journal.period_state {
+            PeriodState::Open => {}
+            PeriodState::SoftClosed => {
+                return Err(LedgerError::Rejected(
+                    "soft-close prevents posting without override".into(),
+                ));
+            }
+            PeriodState::Closed => {
+                return Err(LedgerError::Rejected("period closed".into()));
+            }
+        }
+
         validate_entry(&entry)?;
-        normalize_fx_rates(&mut entry);
+        entry.reverses_entry_id = None;
+        entry.reversed_by_entry_id = None;
 
         match request.mode {
             PostingMode::DryRun => {
                 let mut preview = entry;
                 preview.status = EntryStatus::Proposed;
+                preview.reverses_entry_id = None;
+                preview.reversed_by_entry_id = None;
                 Ok(preview)
             }
             PostingMode::Commit => {
                 entry.status = EntryStatus::Posted;
                 state.entries.insert(entry.id.clone(), entry.clone());
+                Self::record_audit_event(
+                    &mut state,
+                    entry.id.clone(),
+                    Some(request.tenant.user_id.clone()),
+                    format!("Posted entry {}", entry.journal_id),
+                );
                 Ok(entry)
             }
         }
     }
 
     async fn reverse_entry(&self, request: ReverseEntryRequest) -> LedgerResult<JournalEntry> {
+        let ReverseEntryRequest {
+            entry_id,
+            reason,
+            tenant,
+        } = request;
+
         let mut state = self.state.lock().await;
-        let entry = state
-            .entries
-            .get_mut(&request.entry_id)
-            .ok_or_else(|| LedgerError::NotFound(format!("entry {}", request.entry_id)))?;
+        let sequence = state.entries.len() + 1;
 
-        if entry.status != EntryStatus::Posted {
-            return Err(LedgerError::Rejected("entry is not posted".into()));
-        }
+        let (original_id, new_entry_id, reversal_memo, reversing_entry) = {
+            let entry = state
+                .entries
+                .get_mut(&entry_id)
+                .ok_or_else(|| LedgerError::NotFound(format!("entry {}", entry_id)))?;
 
-        entry.status = EntryStatus::Reversed;
-        if let Some(memo) = &mut entry.memo {
-            memo.push_str(&format!(" | reversed: {}", request.reason));
-        } else {
-            entry.memo = Some(format!("reversed: {}", request.reason));
-        }
+            if entry.status != EntryStatus::Posted {
+                return Err(LedgerError::Rejected("entry is not posted".into()));
+            }
+
+            if entry.reversed_by_entry_id.is_some() {
+                return Err(LedgerError::Rejected("entry already reversed".into()));
+            }
 
-        Ok(entry.clone())
+            let original_id = entry.id.clone();
+            let new_entry_id = format!("{}-rev-{}", original_id, sequence);
+            let reversing_lines = entry
+                .lines
+                .iter()
+                .map(|line| JournalLine {
+                    id: format!("{}-rev", line.id),
+                    account_id: line.account_id.clone(),
+                    side: match line.side {
+                        PostingSide::Debit => PostingSide::Credit,
+                        PostingSide::Credit => PostingSide::Debit,
+                    },
+                    amount_minor: line.amount_minor,
+                    currency: line.currency.clone(),
+                    functional_amount_minor: line.functional_amount_minor,
+                    functional_currency: line.functional_currency.clone(),
+                    exchange_rate: line.exchange_rate.clone(),
+                    tax_code: line.tax_code.clone(),
+                    memo: line.memo.clone(),
+                })
+                .collect();
+
+            let reversal_memo = format!("Reversal of {}: {}", original_id, reason);
+            let reversing_entry = JournalEntry {
+                id: new_entry_id.clone(),
+                journal_id: entry.journal_id.clone(),
+                status: EntryStatus::Posted,
+                lines: reversing_lines,
+                origin: EntryOrigin::Adjustment,
+                memo: Some(reversal_memo.clone()),
+                reverses_entry_id: Some(original_id.clone()),
+                reversed_by_entry_id: None,
+            };
+
+            entry.reversed_by_entry_id = Some(new_entry_id.clone());
+
+            (original_id, new_entry_id, reversal_memo, reversing_entry)
+        };
+
+        state
+            .entries
+            .insert(new_entry_id.clone(), reversing_entry.clone());
+
+        Self::record_audit_event(
+            &mut state,
+            original_id.clone(),
+            Some(tenant.user_id.clone()),
+            format!("Reversal requested: {}", reason),
+        );
+        Self::record_audit_event(
+            &mut state,
+            new_entry_id.clone(),
+            Some(tenant.user_id),
+            reversal_memo,
+        );
+
+        Ok(reversing_entry)
     }
 
     async fn lock_period(&self, request: LockPeriodRequest) -> LedgerResult<Journal> {
         let mut state = self.state.lock().await;
-        let journal = state
-            .journals
-            .get_mut(&request.journal_id)
-            .ok_or_else(|| LedgerError::NotFound(format!("journal {}", request.journal_id)))?;
-
-        journal.period_state = match request.action {
-            PeriodAction::SoftClose => PeriodState::SoftClosed,
-            PeriodAction::Close => PeriodState::Closed,
-            PeriodAction::ReopenSoft => PeriodState::SoftClosed,
-            PeriodAction::ReopenFull => PeriodState::Open,
+        let (updated_journal, period_state) = {
+            let journal = state
+                .journals
+                .get_mut(&Self::journal_key(
+                    &request.tenant.tenant_id,
+                    &request.journal_id,
+                ))
+                .ok_or_else(|| LedgerError::NotFound(format!("journal {}", request.journal_id)))?;
+
+            journal.period_state = match request.action {
+                PeriodAction::SoftClose => PeriodState::SoftClosed,
+                PeriodAction::Close => PeriodState::Closed,
+                PeriodAction::ReopenSoft => PeriodState::SoftClosed,
+                PeriodAction::ReopenFull => PeriodState::Open,
+            };
+
+            (journal.clone(), journal.period_state)
         };
 
-        Ok(journal.clone())
+        Self::record_audit_event(
+            &mut state,
+            request.journal_id.clone(),
+            Some(request.tenant.user_id.clone()),
+            format!("Journal period set to {:?}", period_state),
+        );
+
+        Ok(updated_journal)
     }
 
     async fn revalue_currency(
@@ -326,7 +432,26 @@ impl LedgerService for InMemoryLedgerService {
         Ok(Vec::new())
     }
 
-    async fn list_audit_trail(&self, _filter: AuditTrailFilter) -> LedgerResult<Vec<AuditEvent>> {
-        Ok(Vec::new())
+    async fn list_audit_trail(&self, filter: AuditTrailFilter) -> LedgerResult<Vec<AuditEvent>> {
+        let state = self.state.lock().await;
+        let mut events: Vec<AuditEvent> = state.audit_events.clone();
+
+        if let Some(entity) = &filter.entity_id {
+            events.retain(|event| &event.entity_id == entity);
+        }
+
+        if let Some(cursor) = &filter.cursor {
+            if let Some(pos) = events.iter().position(|event| &event.id == cursor) {
+                events.drain(0..=pos);
+            }
+        }
+
+        if let Some(limit) = filter.limit {
+            if events.len() > limit {
+                events.truncate(limit);
+            }
+        }
+
+        Ok(events)
     }
 }
diff --git a/codex-rs/codex-ledger/tests/ledger_service_contract.rs b/codex-rs/codex-ledger/tests/ledger_service_contract.rs
index 37e2847e..89236eae 100644
--- a/codex-rs/codex-ledger/tests/ledger_service_contract.rs
+++ b/codex-rs/codex-ledger/tests/ledger_service_contract.rs
@@ -34,6 +34,15 @@ fn tenant_context() -> TenantContext {
     }
 }
 
+fn tenant_context_for_company(company_id: &CompanyId, user_id: &str) -> TenantContext {
+    TenantContext {
+        tenant_id: company_id.clone(),
+        user_id: user_id.into(),
+        roles: vec![Role::Accountant],
+        locale: Some("en-US".into()),
+    }
+}
+
 fn company_request() -> CreateCompanyRequest {
     CreateCompanyRequest {
         name: "Test Co".into(),
@@ -91,6 +100,55 @@ fn revenue_account(company_id: &CompanyId) -> Account {
     }
 }
 
+fn build_post_entry(
+    tenant: TenantContext,
+    entry_id: &str,
+    debit_account: &str,
+    credit_account: &str,
+    amount_minor: i64,
+    memo: &str,
+) -> PostEntryRequest {
+    PostEntryRequest {
+        entry: JournalEntry {
+            id: entry_id.into(),
+            journal_id: "jnl-gl".into(),
+            status: EntryStatus::Draft,
+            lines: vec![
+                JournalLine {
+                    id: format!("{}-debit", entry_id),
+                    account_id: debit_account.into(),
+                    side: PostingSide::Debit,
+                    amount_minor,
+                    currency: usd(),
+                    functional_amount_minor: amount_minor,
+                    functional_currency: usd(),
+                    exchange_rate: None,
+                    tax_code: None,
+                    memo: Some(memo.into()),
+                },
+                JournalLine {
+                    id: format!("{}-credit", entry_id),
+                    account_id: credit_account.into(),
+                    side: PostingSide::Credit,
+                    amount_minor,
+                    currency: usd(),
+                    functional_amount_minor: amount_minor,
+                    functional_currency: usd(),
+                    exchange_rate: None,
+                    tax_code: None,
+                    memo: Some(memo.into()),
+                },
+            ],
+            origin: EntryOrigin::Manual,
+            memo: Some(memo.into()),
+            reverses_entry_id: None,
+            reversed_by_entry_id: None,
+        },
+        tenant,
+        mode: PostingMode::Commit,
+    }
+}
+
 fn journal_entry(tenant: TenantContext) -> PostEntryRequest {
     PostEntryRequest {
         entry: JournalEntry {
@@ -125,6 +183,8 @@ fn journal_entry(tenant: TenantContext) -> PostEntryRequest {
             ],
             origin: EntryOrigin::Manual,
             memo: Some("Payment received".into()),
+            reverses_entry_id: None,
+            reversed_by_entry_id: None,
         },
         tenant,
         mode: PostingMode::Commit,
@@ -165,6 +225,8 @@ fn unbalanced_entry(tenant: TenantContext) -> PostEntryRequest {
             ],
             origin: EntryOrigin::Manual,
             memo: Some("Out-of-balance".into()),
+            reverses_entry_id: None,
+            reversed_by_entry_id: None,
         },
         tenant,
         mode: PostingMode::Commit,
@@ -211,6 +273,8 @@ fn fx_entry(tenant: TenantContext) -> PostEntryRequest {
             ],
             origin: EntryOrigin::Manual,
             memo: Some("FX payment".into()),
+            reverses_entry_id: None,
+            reversed_by_entry_id: None,
         },
         tenant,
         mode: PostingMode::Commit,
@@ -251,13 +315,15 @@ fn fx_entry_missing_rate(tenant: TenantContext) -> PostEntryRequest {
             ],
             origin: EntryOrigin::Manual,
             memo: Some("FX without provenance".into()),
+            reverses_entry_id: None,
+            reversed_by_entry_id: None,
         },
         tenant,
         mode: PostingMode::Commit,
     }
 }
 
-fn lock_request(action: PeriodAction) -> LockPeriodRequest {
+fn lock_request(company_id: &CompanyId, action: PeriodAction) -> LockPeriodRequest {
     LockPeriodRequest {
         journal_id: "jnl-gl".into(),
         period: PeriodRef {
@@ -265,7 +331,7 @@ fn lock_request(action: PeriodAction) -> LockPeriodRequest {
             period: 12,
         },
         action,
-        tenant: tenant_context(),
+        tenant: tenant_context_for_company(company_id, "user-1"),
     }
 }
 
@@ -280,7 +346,7 @@ async fn company_bootstrap_and_coa_constraints() {
     assert_eq!(company.base_currency.code, "USD");
 
     // COA root summary account should be allowed, but not used for postings.
-    let tenant = tenant_context();
+    let tenant = tenant_context_for_company(&company.id, "user-1");
     let summary = asset_summary(&company.id);
     let _ = service
         .upsert_account(UpsertAccountRequest {
@@ -319,6 +385,21 @@ async fn company_bootstrap_and_coa_constraints() {
         duplicate_err,
         LedgerError::Validation(message) if message.contains("code")
     ));
+
+    let mut invalid_child = cash_account(&company.id, posting_account.id.clone());
+    invalid_child.id = "acc-invalid".into();
+    invalid_child.code = "1011".into();
+    let invalid_parent_err = service
+        .upsert_account(UpsertAccountRequest {
+            account: invalid_child,
+            tenant,
+        })
+        .await
+        .expect_err("non-summary parent should be rejected");
+    assert!(matches!(
+        invalid_parent_err,
+        LedgerError::Validation(message) if message.contains("parent")
+    ));
 }
 
 #[tokio::test]
@@ -328,7 +409,7 @@ async fn posting_requires_balance_and_fx_provenance() {
         .create_company(company_request())
         .await
         .expect("company should be created");
-    let tenant = tenant_context();
+    let tenant = tenant_context_for_company(&company.id, "user-1");
 
     let summary = asset_summary(&company.id);
     let _ = service
@@ -382,6 +463,15 @@ async fn posting_requires_balance_and_fx_provenance() {
             .iter()
             .all(JournalLine::has_currency_provenance)
     );
